
> xevn-ecosystem@1.0.0 security:scan:staged C:\Users\ADMIN\OneDrive\Tài liệu\Vibe Coding\projects\xevn-ecosystem
> node ./scripts/security-scan-staged.mjs

Security pre-commit scan passed.
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-hub-jmob08-09-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-leave-bal-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-leave-bal-qa-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-leave-bal-qa-r2-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-login-ux-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-login-ux-01-qa-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-login-ux-01-screens/_clip.txt
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-ux-04b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-whos-detail-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-whos-out-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-whos-out-02-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-04b-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-04b-01-probe.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-04b-01-r2-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-close-01-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-close-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-home-summary-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-home-summary-01-probe.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-home-summary-01-r2-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-04b-probe.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-04b-r3-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-02-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-02-r2-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-02-r2-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-02-screens/r3-02-logcat.txt
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-03-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-03-r2-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-03-r2-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-04-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-04-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-04-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-05-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-05-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-05-detail-rerun-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-05-detail-rerun-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-05-rerun-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-05-rerun-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qa-hub-r3-probe.json
 create mode 100644 docs/qa/evidence/pcomp-w7-qc-04b-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qc-avt-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qc-hub-04b-r3-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-qc-hub-r3-05-detail-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-bal-ui-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-r3-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-r3-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-device-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-dash-qc-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-leave-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-leave-01-device-probe.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-leave-01-qa-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-supplement.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-home-portal-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-home-portal-apk-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-home-portal-apk-02-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-home-portal-qc-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-home-portal-qc-02-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-portal-device-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-portal-jmob11-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-portal-jmob14-20260608.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-portal-jmob14-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-residual-r4-01-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-residual-r4-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-u57-logo-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-u57-logo-01-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-u57-logo-01-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ui-qa-01-device-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-ui-qa-01-device-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w8-mob-zenhr-fab-01-20260608.md
 create mode 100644 docs/qa/evidence/qc-d-mob-ux-10d-api-20260609.md
 create mode 100644 docs/qa/evidence/qc-d-mob-ux09-ia-01-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-apk-unify-r1-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-partner-01-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-03-global-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-08-p0-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-08-team-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-09-profile-tabs-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-10-p0-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-10a-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-10d-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-11a-10c-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-11d-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-11f-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-12-freeze-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-12a-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-13-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-15-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-16-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-17-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-18-20260616.md
 create mode 100644 docs/qa/evidence/qc-mob-ux-18-recheck-20260616.md
 create mode 100644 docs/qa/evidence/qc-mob-w7-5-directory-final-20260609.md
 create mode 100644 docs/qa/evidence/qc-mob-white-screen-20260616.md
 create mode 100644 docs/qa/evidence/qc-p1-cc-member-legal-save-l25-20260604.md
 create mode 100644 docs/qa/evidence/qc-p1-dept-ref-sync-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-g6-20260609.md
 create mode 100644 docs/qa/evidence/qc-p1-g6-r2-20260609.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-dq-rec-gate-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-fidelity-batch-04-09-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-fidelity-batch-04-13-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-fidelity-final-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-fidelity-final-r2-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-fidelity-regate-11-13-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-h1-7-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-h11-closeout-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-h11-regate-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-hrm-h13-regate-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-metadata-apply-8088-20260620.md
 create mode 100644 docs/qa/evidence/qc-p1-metadata-path-b-close-20260620.md
 create mode 100644 docs/qa/evidence/qc-p1-phase1-batch-closeout-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-phase1-crud-rd-parity-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-phase1-pre-close-20260609.md
 create mode 100644 docs/qa/evidence/qc-p1-prod-int-gate-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-prod-int-gate-r2-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-prod-int-gate-r3-20260607.md
 create mode 100644 docs/qa/evidence/qc-p1-u31-dept-scope-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-uiux-fe-hrm-02-8088-20260620.md
 create mode 100644 docs/qa/evidence/qc-p1-uiux-foundation-combined-8088-20260620.md
 create mode 100644 docs/qa/evidence/qc-p1-ux-defer-uf-batch-8088-20260620.md
 create mode 100644 docs/qa/evidence/qc-p1-w6-memcc-close-20260605.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w1-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w2-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w3-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w4-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w5-hrm-cat-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w6-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w7-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w8-20260606.md
 create mode 100644 docs/qa/evidence/qc-p1-xbos-w9-20260606.md
 create mode 100644 docs/qa/evidence/qc-pcomp-w7-mob-batch-20260609.md
 create mode 100644 docs/qa/evidence/qc-pcomp-w8-mob-ess-leave-01-r3-20260609.md
 create mode 100644 docs/qa/evidence/qc-pcomp-w8-mob-residual-r4-01-20260609.md
 create mode 100644 docs/qa/evidence/qc-pcomp-w8-mob-ui-qc-01-20260609.md
 create mode 100644 docs/qa/evidence/qc-r-dir-detail-01-20260609.md
 create mode 100644 docs/qa/evidence/qc-user-flow-web-l0-20260620.md
 create mode 100644 docs/qa/evidence/qc-user-flow-web-l0-r1-20260620.md
 create mode 100644 docs/qa/evidence/r-dir-detail-01-20260609.md
 create mode 100644 docs/qa/evidence/r-dir-detail-01-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/r-dir-detail-01-screens/MANIFEST.md
 create mode 100644 docs/qa/evidence/r-w7-mob-leave-nav-01-20260609.md
 create mode 100644 docs/qa/evidence/r-w7-mob-leave-nav-01-r2-20260609.md
 create mode 100644 docs/qa/evidence/r-w7-mob-leave-nav-01-r3-20260609.md
 create mode 100644 docs/qa/evidence/r-w7-mob-leave-nav-01-r4-20260609.md
 create mode 100644 docs/qa/evidence/repo-hygiene-cleanup-20260620.md
 create mode 100644 docs/qa/evidence/repo-hygiene-qc-w5-20260620.md
 create mode 100644 docs/qa/evidence/repo-hygiene-sql-w4-20260620.md
 create mode 100644 docs/qa/evidence/repo-hygiene-w3-stats.json
 create mode 100644 docs/qa/evidence/screen-action-catalog-map-20260620.md
 create mode 100644 docs/qa/evidence/screenshots/p1-uiux-fe-foundation-8088-20260620/ux-xbos-04-confirm-modal.png
 create mode 100644 docs/qa/evidence/screenshots/p1-uiux-fe-foundation-8088-20260620/ux-xbos-06-r2-loader2-f5.png
 create mode 100644 docs/qa/evidence/screenshots/p1-uiux-fe-foundation-8088-20260620/ux-xbos-08-legal-doc-confirm.png
 create mode 100644 docs/qa/evidence/uf15-r6-extension-post.png
 create mode 100644 docs/qa/evidence/uf15-r6-f5-persist.png
 create mode 100644 docs/qa/evidence/user-flow-e2e-audit-20260616-probe.json
 create mode 100644 docs/qa/evidence/user-flow-e2e-audit-20260616.md
 create mode 100644 docs/qa/evidence/user-flow-web-qa-l0-20260616.md
 create mode 100644 docs/qa/evidence/user-flow-web-qa-l0-supplement-probe.json
 create mode 100644 docs/qa/evidence/web-portal-vitest-run-local.json
 create mode 100644 docs/qa/evidence/xbos-jest-run-local.json
 create mode 100644 docs/qa/evidence/xbos-local-auto-test-summary-20260606.json
 create mode 100644 docs/xbos/INFRA_FOUNDATION_CATEGORY_WIZARD_UX.md
 create mode 100644 final-home.xml
 rename docs/qa/evidence/p1-mob-apk-01-r1-screens/ui7.xml => hub.xml (100%)
 rename docs/qa/evidence/p1-mob-apk-01-r1-screens/ui8.xml => hub2.xml (100%)
 create mode 100644 inline-check.xml
 create mode 100644 launch2.xml
 rename docs/qa/evidence/p1-mob-apk-01-r2-screens/04-post-login-1.xml => manual.xml (51%)
 create mode 100644 migrations/hrm/0014_company_slug_map_display_name.sql
 create mode 100644 now-screen.xml
 create mode 100644 now.xml
 create mode 100644 postboot.xml
 create mode 100644 qa-login-check.xml
 create mode 100644 qa-now.xml
 create mode 100644 qa-perm-dismiss.xml
 create mode 100644 scripts/README.md
 create mode 100644 scripts/audit-mobile-qc-png-refs.mjs
 create mode 100644 scripts/export-xbos-local-auto-test-report.mjs
 create mode 100644 scripts/lib/hrm-catalog-lineage.mjs
 create mode 100644 scripts/lib/hrm-company-slug-map.mjs
 create mode 100644 scripts/lib/hrm-contract-cohort.mjs
 create mode 100644 scripts/lib/hrm-scope-parity-audit.mjs
 create mode 100644 scripts/lib/pm-backlog-scan.mjs
 create mode 100644 scripts/lib/pm-pipeline-recovery.mjs
 create mode 100644 scripts/lib/pm-subagent-recovery.mjs
 create mode 100644 scripts/lib/pm-subagent-status.mjs
 create mode 100644 scripts/lib/pm-work-item-id.mjs
 create mode 100644 scripts/ops/repo-hygiene-w3-archive.mjs
 create mode 100644 scripts/pm-idle-check.mjs
 create mode 100644 scripts/pm-recover-pipeline.mjs
 create mode 100644 scripts/pm-scan-open-backlog.mjs
 create mode 100644 scripts/pm-subagent-recover.mjs
 create mode 100644 scripts/pm-subagent-status.mjs
 create mode 100644 scripts/qa-mobile-home-responsive-matrix.mjs
 create mode 100644 scripts/qa-mobile-login-intent.mjs
 create mode 100644 scripts/qa/p1-deploy-cat-inbox-r6-probe-8088.mjs
 create mode 100644 scripts/qa/p1-deploy-inbox-spawn-probe-8088.mjs
 create mode 100644 scripts/qa/vps-cat-inbox-assignee-hotfix.mjs
 create mode 100644 scripts/qa/vps-cat-inbox-assignee-hotfix.sh
 rename scripts/{tmp-cc-legal-entity-crud-probe.mjs => qa/xbos-cc-legal-entity-crud-probe.mjs} (96%)
 rename scripts/{tmp-cc-legal-entity-member-save-probe.mjs => qa/xbos-cc-legal-entity-member-save-probe.mjs} (98%)
 create mode 100644 scripts/seed-hrm-attendance-density.mjs
 create mode 100644 scripts/seed-hrm-catalog-density.mjs
 create mode 100644 scripts/seed-hrm-catalog-lineage-fix.mjs
 create mode 100644 scripts/seed-hrm-company-slug-map.mjs
 create mode 100644 scripts/seed-hrm-insurance-density.mjs
 create mode 100644 scripts/seed-hrm-leave-density.mjs
 create mode 100644 scripts/seed-hrm-metadata-density.mjs
 create mode 100644 scripts/seed-hrm-operations-density.mjs
 create mode 100644 scripts/seed-hrm-payroll-density.mjs
 create mode 100644 scripts/seed-hrm-payslip-density.mjs
 create mode 100644 scripts/seed-hrm-performance-density.mjs
 create mode 100644 scripts/seed-hrm-recruitment-density.mjs
 create mode 100644 scripts/seed-hrm-uat-mob-attendance-pills.mjs
 create mode 100644 scripts/seed-hrm-uat-mob-hub-qual.mjs
 create mode 100644 scripts/seed-hrm-uat-mob-pilot-qual.mjs
 create mode 100644 scripts/seed-workflow-member-inbox.mjs
 create mode 100644 scripts/stack-stability-login-probe.mjs
 delete mode 100644 scripts/tmp-c-w2qc-01-crud-matrix-close.mjs
 delete mode 100644 scripts/tmp-count-g2-overrides.mjs
 delete mode 100644 scripts/tmp-do-xbos-kpi-rollup-smoke.mjs
 delete mode 100644 scripts/tmp-fe-deploy-hr-smoke.mjs
 delete mode 100644 scripts/tmp-g4-export-debug.mjs
 delete mode 100644 scripts/tmp-p1-100-qa-fe-w1-smoke.mjs
 delete mode 100644 scripts/tmp-p1-100-qa-g2-01-probe.mjs
 delete mode 100644 scripts/tmp-p1-100-qa-seed-pool-candidate.mjs
 delete mode 100644 scripts/tmp-p1-100-top20-partial.mjs
 delete mode 100644 scripts/tmp-p1-bnd-qa-fe-smoke.mjs
 delete mode 100644 scripts/tmp-p1-close-be-a2-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-be-c1-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-be-c2-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-be-c2-promote.mjs
 delete mode 100644 scripts/tmp-p1-close-be-w2-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-be-w3-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-be-w4-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-be-w5-probes.mjs
 delete mode 100644 scripts/tmp-p1-close-qa-w1b-l2.mjs
 delete mode 100644 scripts/tmp-p1-close-qa-w2-l2.mjs
 delete mode 100644 scripts/tmp-p1-close-qa-w3-count.mjs
 delete mode 100644 scripts/tmp-p1-close-qa-w3-l2.mjs
 delete mode 100644 scripts/tmp-p1-close-qa-w5b-promote.mjs
 delete mode 100644 scripts/tmp-p1-close-qa-w5b-raci-probes.mjs
 delete mode 100644 scripts/tmp-p1-ex-do-seed-attendance-https-10-repair.mjs
 delete mode 100644 scripts/tmp-p1-ex-do-seed-attendance-https-10.mjs
 delete mode 100644 scripts/tmp-p1-ex-do-seed-contracts-https-09.mjs
 delete mode 100644 scripts/tmp-p1-ex-do-seed-https-09-repair.mjs
 delete mode 100644 scripts/tmp-p1-ex-qa-fe-p1-03-probe.mjs
 delete mode 100644 scripts/tmp-p1-ex-qa-https-01-probe.mjs
 delete mode 100644 scripts/tmp-p1-ex-qa-https-residual-03-r4-probe.mjs
 delete mode 100644 scripts/tmp-p1-ex-qa-j-hrm-06-r3-browser.mjs
 delete mode 100644 scripts/tmp-p1-fix-raci-scope-01-probe.mjs
 delete mode 100644 scripts/tmp-p1-hrm-crud-qa-w1b-contract.mjs
 delete mode 100644 scripts/tmp-p1-inc-p0-hrm-dash-01-qa-r2-probe.mjs
 delete mode 100644 scripts/tmp-p1-mob-apk-01-qa-r1-probe.mjs
 delete mode 100644 scripts/tmp-p1-mob-apk-01-qa-r2-device.mjs
 delete mode 100644 scripts/tmp-p1-mob-apk-01-r2-ui-list.mjs
 delete mode 100644 scripts/tmp-p1-mob-apk-01-r2-ui-match.mjs
 delete mode 100644 scripts/tmp-p1-mob-apk-01-r2-ui-parse.mjs
 delete mode 100644 scripts/tmp-p1-mob-ui-adb.mjs
 delete mode 100644 scripts/tmp-p1-p100-w10-device-01.mjs
 delete mode 100644 scripts/tmp-p1-qual-be-seed-01-probe.mjs
 delete mode 100644 scripts/tmp-p1-qual-qa-fe-w2-route-probe.mjs
 delete mode 100644 scripts/tmp-p1-qual-qa-fe-w2-smoke.mjs
 delete mode 100644 scripts/tmp-p1-qual-qa-mob-01-device.mjs
 delete mode 100644 scripts/tmp-p1-qual-qa-mob-01-probe.mjs
 delete mode 100644 scripts/tmp-p1-qual-qa-w3-smoke.mjs
 delete mode 100644 scripts/tmp-p1-qual-qa-w4-probe.mjs
 delete mode 100644 scripts/tmp-p1-resid-c-qa-01-device.mjs
 delete mode 100644 scripts/tmp-p1-resid-c-qa-02-probe.mjs
 delete mode 100644 scripts/tmp-p1-resid-c01-upload-probe.mjs
 delete mode 100644 scripts/tmp-p1-resid-c03-jmob-probe.mjs
 delete mode 100644 scripts/tmp-p1-resid-c03-probe.mjs
 delete mode 100644 scripts/tmp-p1-supa-qa-03-browser.mjs
 delete mode 100644 scripts/tmp-p1-supa-qa-03-smoke.mjs
 delete mode 100644 scripts/tmp-p1-u18-qa-1-probes.mjs
 delete mode 100644 scripts/tmp-p1-u18-qa-c1-probes.mjs
 delete mode 100644 scripts/tmp-p1-u18-qa-g4-verify.mjs
 delete mode 100644 scripts/tmp-patch-vps-kpi-controller.mjs
 delete mode 100644 scripts/tmp-u18-c1-d01-probe.mjs
 delete mode 100644 scripts/tmp-w1-hrm-clean-gate-probes.mjs
 create mode 100644 scripts/verify-hrm-xbos-integrity.mjs
 create mode 100644 scripts/verify-mobile-chrome-dedup.mjs
 create mode 100644 scripts/verify-mobile-layout-composition.mjs
 create mode 100644 scripts/verify-mobile-user-copy.mjs
 create mode 100644 scripts/verify-product-completion.mjs
 create mode 100644 scripts/vps-post-hrm-be-mob-pilot-qual.sh
 create mode 100644 smoke-home.xml
 create mode 100644 smoke-home2.xml
