Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/DashboardStatCards.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/EssStatRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeActivitySheet.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeActivityTrigger.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeExpandableSection.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeFeedSection.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeHeroCarousel.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeHubPersonCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeSectionHeader.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeTopBar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/JourneyTimelineCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/LeaderPulseCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/ManagerInboxHero.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/PendingApprovalsStrip.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/Phase2StubModal.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/QuickAccessGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/__tests__/mobUx14c.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/navigation/CheckInFabOverlay.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/navigation/FabPrimaryActionSheet.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/AttendanceHistoryShimmer.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/DashboardHomeShimmer.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/ListShimmerPlaceholder.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/PressableScale.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/ShimmerCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/SkeletonLine.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/TeamColleagueDetailShimmer.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/__tests__/uiMotion.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/index.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/uiMotion.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/EmployeeHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/IconDetailRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileDocumentCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileQuickActionGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileSectionCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileTaskCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/StatusMetricGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/team/TeamDirectoryRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/AppScreenLayout.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/AvatarUploadField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ConfirmActionModal.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/DetailMetricGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/DetailNoteBlock.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/DetailRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ElevatedCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmployeeAvatarRing.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmployeeHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmptyLeaveIllustration.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmptyStateIllustration.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EssRichListRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/FilterChipRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/FormField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HomeActionCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HomeCelebrationRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HrmAvatar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HrmDateField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HrmDateRangeField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/IconDetailRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/LeaveAttachmentPicker.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/LeaveBalanceHeader.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/LeaveHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ListRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ManagerAttendanceCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ManagerLeaveCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/PayslipHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/PrimaryButton.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ProfileSectionCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/QuickActionRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/SegmentedTabBar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/StatusBadge.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/StickyFooter.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/SurfaceCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/SwipeableRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/UndoSnackbar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/employeeDetailUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/essLeaveUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/leaveUxParity.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/managerInboxUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/mobUx12d.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/mobUx13d.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/mobUx13f.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/teamDirectoryUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/config/__tests__/qaLogin.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/config/qaLogin.ts
 create mode 100644 apps/mobile/hrm-mobile/src/features/journey/JourneyScreen.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/features/team/TeamColleagueDetailScreen.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/features/team/TeamDirectoryScreen.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/hooks/useDeferredSwipeMount.ts
 create mode 100644 apps/mobile/hrm-mobile/src/hooks/useQaLoginDeepLink.ts
 create mode 100644 apps/mobile/hrm-mobile/src/i18n/__tests__/leaveTypes.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/i18n/hrmCalendarLocale.ts
 create mode 100644 apps/mobile/hrm-mobile/src/i18n/leaveTypes.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/dashboardEssLoad.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmEmployeeDirectory.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmEmployees.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmFileUpload.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmHomeSummary.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmLeaveBalance.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmOperatingUnits.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmTeamDirectory.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/leaveRequests.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/mobileAuthSession.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/p1-phase1-mob-p5-jwt.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/payrollPayslips.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/qaLoginDeepLink.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/dashboardEssLoad.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmEmployeeDirectory.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmFileUpload.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmHomeSummary.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmLeaveBalance.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmListScope.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmOperatingUnits.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmTeamDirectory.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/leaveRequests.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/mobileAuthSession.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/payrollPayslips.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/qaLoginDeepLink.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/checkInFab.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/fabPrimaryActions.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/mainTabIa.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/profileStackNav.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/useForceHomeTabOnResize.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/checkInFab.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/fabPrimaryActions.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/mainTabIa.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/profileStackNav.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/useForceHomeTabOnResize.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/useQaMatrixHomeLock.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/essStatRowLayout.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/groupedLayout.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/layoutInsets.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/mobUx16d.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/tokens.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/essStatRowLayout.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/groupedLayout.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/layoutInsets.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/tokens.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/attendanceCalendarMarkers.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/attendanceTimelineBadge.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/attendanceUpdateTypes.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/checkInLocation.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/companyDisplayVi.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardEss.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardHome.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardHub.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardHubCelebrate.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardPersonaLayout.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/formatHrm.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/homeActionGrid.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/homePortal.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/homeScrollBudget.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/hrmImagePicker.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/inboxNotificationCopy.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/journeyTimeline.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveAttachment.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveDetailLoad.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveListGrouping.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveRequest.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/mobUx14b.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/mobilePersona.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/operationsLabels.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/payslipDisplayVi.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/payslipHero.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileEssFields.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileQuickActions.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileTabs.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileWorkMetrics.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/resolveHrmAvatarUrl.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/scopeError.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/scopeScreenCopy.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/swipeRowActions.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/teamDirectory.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/teamDirectoryDetail.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/attendanceCalendarMarkers.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/attendanceTimelineBadge.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/attendanceUpdateTypes.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/checkInLocation.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/companyDisplayVi.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardEss.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardHome.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardHub.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardHubCelebrate.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardPersonaLayout.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/formatHrm.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/hapticFeedback.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/homeActionGrid.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/homePortal.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/homeScrollBudget.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/hrmImagePicker.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/inboxNotificationCopy.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/journeyTimeline.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveAttachment.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveAttachmentPicker.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveDetailLoad.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveListGrouping.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveRequest.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/mobilePersona.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/operationsLabels.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/payslipDisplayVi.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/payslipHero.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileEssFields.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileQuickActions.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileTabs.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileTask.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileWorkMetrics.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/resolveHrmAvatarUrl.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/scopeError.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/scopeScreenCopy.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/swipeRowActions.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/teamDirectory.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/teamDirectoryDetail.ts
 create mode 100644 apps/mobile/hrm-mobile/vendor/node-stub.js
 create mode 100644 apps/web/hrm/public/xevn-logo.png
 create mode 100644 apps/web/hrm/src/components/common/HrmRouteFallback.tsx
 create mode 100644 apps/web/hrm/src/components/employee/EmployeeSkillsRadarChart.test.tsx
 create mode 100644 apps/web/hrm/src/components/hrm/HrmOperatingUnitFilter.tsx
 create mode 100644 apps/web/hrm/src/components/payroll/PayrollPayslipsApiTab.tsx
 create mode 100644 apps/web/hrm/src/components/recruitment/JobRequisitionsTab.tsx
 create mode 100644 apps/web/hrm/src/contexts/HrmOperatingUnitFilterContext.tsx
 create mode 100644 apps/web/hrm/src/hooks/useContracts.binding.test.ts
 create mode 100644 apps/web/hrm/src/hooks/useEmployees.pageSize.test.ts
 create mode 100644 apps/web/hrm/src/hooks/useLeaveRequestsData.test.ts
 create mode 100644 apps/web/hrm/src/hooks/useRecruitmentDashboard.ts
 create mode 100644 apps/web/hrm/src/hooks/useWeeklyAttendanceSummary.ts
 create mode 100644 apps/web/hrm/src/integrations/tenantScopeApi.test.ts
 create mode 100644 apps/web/hrm/src/integrations/tenantScopeApi.ts
 create mode 100644 apps/web/hrm/src/lib/attendanceDashboardAggregator.test.ts
 create mode 100644 apps/web/hrm/src/lib/attendanceDashboardAggregator.ts
 create mode 100644 apps/web/hrm/src/lib/catalogDisplayLabels.ts
